Rust is installed now. Great!

To get started you may need to restart your current shell.
This would reload your PATH environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).

To configure your current shell, you need to source
the corresponding env file under $HOME/.cargo.

This is usually done by running one of the following (note the leading DOT):
. "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
source "$HOME/.cargo/env.fish"  # For fish
source "$HOME/.cargo/env.nu"    # For nushell
fuhaku@Jasons-MacBook-Pro USBfly-Inspector % cargo build --release
    Updating crates.io index
  Downloaded cfg_aliases v0.1.1
  Downloaded clap_derive v4.5.32
  Downloaded hexf-parse v0.2.1
  Downloaded iced_graphics v0.9.0
  Downloaded block2 v0.5.1
  Downloaded block-sys v0.1.0-beta.1
  Downloaded bitflags v1.3.2
  Downloaded lazy_static v1.5.0
  Downloaded lock_api v0.4.12
  Downloaded objc2-encode v2.0.0-pre.2
  Downloaded objc2 v0.5.2
  Downloaded objc2-quartz-core v0.2.2
  Downloaded raw-window-handle v0.5.2
  Downloaded resvg v0.35.0
  Downloaded objc2-foundation v0.2.2
  Downloaded profiling v1.0.16
  Downloaded rangemap v1.5.1
  Downloaded png v0.17.16
  Downloaded phf v0.11.3
  Downloaded pin-project-lite v0.2.16
  Downloaded phf_shared v0.11.3
  Downloaded phf_macros v0.11.3
  Downloaded parking_lot v0.12.3
  Downloaded palette_derive v0.6.1
  Downloaded regex v1.11.1
  Downloaded wgpu-hal v0.16.2
  Downloaded unicode-width v0.1.14
  Downloaded syn v2.0.101
  Downloaded palette v0.6.1
  Downloaded zerocopy v0.8.25
  Downloaded swash v0.1.19
  Downloaded skrifa v0.22.3
  Downloaded winit v0.28.7
  Downloaded wgpu-core v0.16.1
  Downloaded tiny-skia v0.10.0
  Downloaded once_cell v1.21.3
  Downloaded objc_id v0.1.1
  Downloaded rayon v1.10.0
  Downloaded read-fonts v0.22.7
  Downloaded pico-args v0.5.0
  Downloaded phf_generator v0.11.3
  Downloaded option-ext v0.2.0
  Downloaded rctree v0.5.0
  Downloaded rayon-core v1.12.1
  Downloaded zerocopy v0.7.35
  Downloaded winnow v0.7.7
  Downloaded wgpu v0.16.3
  Downloaded ttf-parser v0.19.2
  Downloaded parking_lot_core v0.9.10
  Downloaded palette_derive v0.7.6
  Downloaded jpeg-decoder v0.3.1
  Downloaded regex-automata v0.4.9
  Downloaded palette v0.7.6
  Downloaded rustybuzz v0.8.0
  Downloaded tokio v1.44.2
  Downloaded ttf-parser v0.18.1
  Downloaded mio v1.0.3
  Downloaded metal v0.24.0
  Downloaded libc v0.2.172
  Downloaded itertools v0.11.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded toml_edit v0.22.26
  Downloaded time v0.3.41
  Downloaded serde_json v1.0.140
  Downloaded quote v1.0.40
  Downloaded qoi v0.4.1
  Downloaded proc-macro2 v1.0.95
  Downloaded pretty_env_logger v0.5.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkg-config v0.3.32
  Downloaded renderdoc-sys v1.1.0
  Downloaded kurbo v0.9.5
  Downloaded powerfmt v0.2.0
  Downloaded naga v0.12.3
  Downloaded indexmap v2.9.0
  Downloaded iced_widget v0.1.3
  Downloaded toml v0.8.22
  Downloaded cosmic-text v0.9.0
  Downloaded lyon_tessellation v1.0.15
  Downloaded rustybuzz v0.7.0
  Downloaded usvg-parser v0.35.0
  Downloaded unicode-bidi v0.3.18
  Downloaded tinyvec v1.9.0
  Downloaded gif v0.12.0
  Downloaded regex-syntax v0.8.5
  Downloaded indexmap v1.9.3
  Downloaded iced_wgpu v0.11.1
  Downloaded zeno v0.2.3
  Downloaded wgpu-types v0.16.1
  Downloaded weezl v0.1.8
  Downloaded unicode-script v0.5.7
  Downloaded unicode-ident v1.0.18
  Downloaded unicode-general-category v0.6.0
  Downloaded toml v0.5.11
  Downloaded tiny-skia-path v0.10.0
  Downloaded slotmap v1.0.7
  Downloaded serde_derive v1.0.219
  Downloaded serde v1.0.219
  Downloaded objc_exception v0.1.2
  Downloaded objc2-metal v0.2.2
  Downloaded miniz_oxide v0.8.8
  Downloaded lyon_path v1.0.7
  Downloaded lyon_geom v1.0.6
  Downloaded lru v0.11.1
  Downloaded log v0.4.27
  Downloaded libloading v0.7.4
  Downloaded tiff v0.9.1
  Downloaded lebe v0.5.2
  Downloaded rustversion v1.0.20
  Downloaded rustc-hash v1.1.0
  Downloaded rusb v0.9.4
  Downloaded roxmltree v0.18.1
  Downloaded khronos-egl v4.1.0
  Downloaded zune-inflate v0.2.54
  Downloaded xmlparser v0.13.6
  Downloaded utf8parse v0.2.2
  Downloaded usvg v0.35.0
  Downloaded twox-hash v1.6.3
  Downloaded time-macros v0.2.22
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v1.0.69
  Downloaded svgtypes v0.11.0
  Downloaded softbuffer v0.2.1
  Downloaded socket2 v0.5.9
  Downloaded smallvec v1.15.0
  Downloaded ryu v1.0.20
  Downloaded iced v0.10.0
  Downloaded ash v0.37.3+1.3.251
  Downloaded objc2-encode v4.1.0
  Downloaded num-conv v0.1.0
  Downloaded memmap2 v0.6.2
  Downloaded lyon_algorithms v1.0.5
  Downloaded lyon v1.0.1
  Downloaded rustc_version v0.4.1
  Downloaded rgb v0.8.50
  Downloaded rfd v0.12.1
  Downloaded objc2-app-kit v0.2.2
  Downloaded libusb1-sys v0.7.0
  Downloaded jobserver v0.1.33
  Downloaded itoa v1.0.15
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded is-terminal v0.4.16
  Downloaded imagesize v0.12.0
  Downloaded iced_winit v0.10.1
  Downloaded iced_tiny_skia v0.1.0
  Downloaded iced_style v0.9.0
  Downloaded iced_style v0.8.0
  Downloaded iced_runtime v0.1.1
  Downloaded yazi v0.1.6
  Downloaded window_clipboard v0.3.0
  Downloaded usvg-tree v0.35.0
  Downloaded usvg-text-layout v0.35.0
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicode-bidi-mirroring v0.1.0
  Downloaded toml_write v0.1.1
  Downloaded toml_datetime v0.6.9
  Downloaded time-core v0.1.4
  Downloaded sys-locale v0.3.2
  Downloaded strum_macros v0.25.3
  Downloaded strsim v0.11.1
  Downloaded static_assertions v1.1.0
  Downloaded spirv v0.2.0+1.5.4
  Downloaded semver v1.0.26
  Downloaded glam v0.24.2
  Downloaded objc2 v0.3.0-beta.3.patch-leaks.3
  Downloaded libm v0.2.13
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-ccc v0.1.2
  Downloaded tokio-macros v2.5.0
  Downloaded termcolor v1.4.1
  Downloaded glyphon v0.3.0
  Downloaded exr v1.73.0
  Downloaded clap_builder v4.5.37
  Downloaded aho-corasick v1.1.3
  Downloaded objc2-core-image v0.2.2
  Downloaded objc2-core-data v0.2.2
  Downloaded objc-sys v0.3.5
  Downloaded objc-sys v0.2.0-beta.2
  Downloaded objc-foundation v0.1.1
  Downloaded num_threads v0.1.7
  Downloaded num_cpus v1.16.0
  Downloaded num-derive v0.4.2
  Downloaded instant v0.1.13
  Downloaded xmlwriter v0.1.0
  Downloaded siphasher v1.0.1
  Downloaded simplecss v0.2.2
  Downloaded signal-hook-registry v1.4.5
  Downloaded shlex v1.3.0
  Downloaded serde_spanned v0.6.8
  Downloaded iced_renderer v0.1.0
  Downloaded iced_native v0.10.3
  Downloaded hashbrown v0.15.2
  Downloaded hashbrown v0.12.3
  Downloaded half v2.6.0
  Downloaded glow v0.12.3
  Downloaded fontdb v0.14.1
  Downloaded flate2 v1.1.1
  Downloaded euclid v0.22.11
  Downloaded crossbeam-channel v0.5.15
  Downloaded cc v1.2.20
  Downloaded bytes v1.10.1
  Downloaded bytemuck v1.23.0
  Downloaded base64 v0.21.7
  Downloaded libloading v0.8.6
  Downloaded svg_fmt v0.4.5
  Downloaded strum v0.25.0
  Downloaded strict-num v0.1.1
  Downloaded simd-adler32 v0.3.7
  Downloaded iced_futures v0.6.0
  Downloaded iced_core v0.10.0
  Downloaded futures v0.3.31
  Downloaded fdeflate v0.3.7
  Downloaded env_logger v0.10.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded crc32fast v1.4.2
  Downloaded core-graphics v0.22.3
  Downloaded codespan-reporting v0.11.1
  Downloaded cocoa v0.24.1
  Downloaded clap v4.5.37
  Downloaded bitflags v2.9.0
  Downloaded arrayvec v0.7.6
  Downloaded anyhow v1.0.98
  Downloaded anstream v0.6.18
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.11
  Downloaded unicode-vo v0.1.0
  Downloaded scopeguard v1.2.0
  Downloaded iced_futures v0.7.0
  Downloaded iced_core v0.9.0
  Downloaded gif v0.13.1
  Downloaded getrandom v0.2.16
  Downloaded futures-executor v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded embed-resource v2.5.1
  Downloaded data-url v0.2.0
  Downloaded core-foundation-sys v0.8.7
  Downloaded anstyle v1.0.10
  Downloaded humantime v2.2.0
  Downloaded hex v0.4.3
  Downloaded heck v0.4.1
  Downloaded guillotiere v0.6.2
  Downloaded gpu-alloc v0.5.4
  Downloaded font-types v0.7.3
  Downloaded float-cmp v0.9.0
  Downloaded find-crate v0.6.3
  Downloaded fast-srgb8 v1.0.0
  Downloaded etagere v0.2.15
  Downloaded either v1.15.0
  Downloaded dispatch v0.2.0
  Downloaded dirs-sys v0.4.1
  Downloaded directories v5.0.1
  Downloaded deranged v0.4.0
  Downloaded colorchoice v1.0.3
  Downloaded cocoa-foundation v0.1.2
  Downloaded clap_lex v0.7.4
  Downloaded bytemuck_derive v1.9.3
  Downloaded by_address v1.2.1
  Downloaded block2 v0.2.0-alpha.6
  Downloaded bit-vec v0.6.3
  Downloaded bit-set v0.5.3
  Downloaded autocfg v1.4.0
  Downloaded approx v0.5.1
  Downloaded anstyle-query v1.1.2
  Downloaded anstyle-parse v0.2.6
  Downloaded adler2 v2.0.0
  Downloaded gpu-descriptor-types v0.1.2
  Downloaded gpu-descriptor v0.2.4
  Downloaded gpu-alloc-types v0.2.0
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded float_next_after v1.0.0
  Downloaded equivalent v1.0.2
  Downloaded core-graphics-types v0.1.3
  Downloaded color_quant v1.1.0
  Downloaded clipboard_macos v0.1.1
  Downloaded block v0.1.6
  Downloaded bit_field v0.10.2
  Downloaded arrayref v0.3.9
  Downloaded aliasable v0.1.3
  Downloaded image v0.24.9
  Downloaded 282 crates (32.6 MB) in 17.63s (largest was `image` at 9.3 MB)
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling autocfg v1.4.0
   Compiling cfg-if v1.0.0
   Compiling libm v0.2.13
   Compiling bitflags v1.3.2
   Compiling log v0.4.27
   Compiling shlex v1.3.0
   Compiling arrayvec v0.7.6
   Compiling smallvec v1.15.0
   Compiling thiserror v1.0.69
   Compiling rand_core v0.6.4
   Compiling siphasher v1.0.1
   Compiling version_check v0.9.5
   Compiling core-foundation-sys v0.8.7
   Compiling zerocopy v0.8.25
   Compiling phf_shared v0.11.3
   Compiling memchr v2.7.4
   Compiling rand v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling simd-adler32 v0.3.7
   Compiling cc v1.2.20
   Compiling serde v1.0.219
   Compiling foreign-types-shared v0.1.1
   Compiling block v0.1.6
   Compiling parking_lot_core v0.9.10
   Compiling static_assertions v1.1.0
   Compiling foreign-types v0.3.2
   Compiling raw-window-handle v0.5.2
   Compiling adler2 v2.0.0
   Compiling unicode-general-category v0.6.0
   Compiling scopeguard v1.2.0
   Compiling miniz_oxide v0.8.8
   Compiling bitflags v2.9.0
   Compiling slotmap v1.0.7
   Compiling phf_generator v0.11.3
   Compiling crc32fast v1.4.2
   Compiling pin-project-lite v0.2.16
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.12
   Compiling slab v0.4.9
   Compiling once_cell v1.21.3
   Compiling by_address v1.2.1
   Compiling palette v0.7.6
   Compiling objc_exception v0.1.2
   Compiling futures-sink v0.3.31
   Compiling futures-core v0.3.31
   Compiling malloc_buf v0.0.6
   Compiling core-foundation v0.9.4
   Compiling getrandom v0.2.16
   Compiling rayon-core v1.12.1
   Compiling float-cmp v0.9.0
   Compiling strict-num v0.1.1
   Compiling futures-channel v0.3.31
   Compiling core-graphics-types v0.1.3
   Compiling flate2 v1.1.1
   Compiling termcolor v1.4.1
   Compiling arrayref v0.3.9
   Compiling ttf-parser v0.19.2
   Compiling fast-srgb8 v1.0.0
   Compiling pin-utils v0.1.0
   Compiling unicode-ccc v0.1.2
   Compiling futures-io v0.3.31
   Compiling crossbeam-epoch v0.9.18
   Compiling futures-task v0.3.31
   Compiling quote v1.0.40
   Compiling crossbeam-deque v0.8.6
   Compiling unicode-script v0.5.7
   Compiling syn v2.0.101
   Compiling ppv-lite86 v0.2.21
   Compiling unicode-bidi-mirroring v0.1.0
   Compiling parking_lot v0.12.3
   Compiling tinyvec_macros v0.1.1
   Compiling num_cpus v1.16.0
   Compiling tinyvec v1.9.0
   Compiling memmap2 v0.6.2
   Compiling indexmap v1.9.3
   Compiling kurbo v0.9.5
   Compiling siphasher v0.3.11
   Compiling rand_chacha v0.3.1
   Compiling either v1.15.0
   Compiling cfg_aliases v0.1.1
   Compiling weezl v0.1.8
   Compiling unicode-bidi v0.3.18
   Compiling approx v0.5.1
   Compiling euclid v0.22.11
   Compiling bit-vec v0.6.3
   Compiling unicode-width v0.1.14
   Compiling rctree v0.5.0
   Compiling rustc-hash v1.1.0
   Compiling khronos-egl v4.1.0
   Compiling hashbrown v0.12.3
   Compiling rayon v1.10.0
   Compiling svgtypes v0.11.0
   Compiling codespan-reporting v0.11.1
   Compiling bit-set v0.5.3
   Compiling twox-hash v1.6.3
   Compiling fontdb v0.14.1
   Compiling ahash v0.8.11
   Compiling fdeflate v0.3.7
   Compiling libloading v0.7.4
   Compiling half v2.6.0
   Compiling lyon_geom v1.0.6
   Compiling color_quant v1.1.0
   Compiling unicode-xid v0.2.6
   Compiling xmlparser v0.13.6
   Compiling hexf-parse v0.2.1
